uav_frame_id,waypoint_index,distance_wp,distance_ep,reached_waypoint,reached_endpoint,cur_lon_name,cur_lat_name,next_lon_name,next_lat_name,cur_lon_real,cur_lat_real,next_lon_real,next_lat_real,cur_lon_pred,cur_lat_pred,norm_lon,norm_lat,block_center_lon,block_center_lat,block_row,block_col,ref_direct_llcs_x,ref_direct_llcs_y,direct_pred_llcs_x,direct_pred_llcs_y
0,0,146.36463771265605,402.46549126409445,False,False,139.6918483683328,35.667884108108105,139.6919580370751,35.66773312950168,139.6918483683328,35.667884108108105,139.69206948224712,35.667844816603434,139.6917369231608,35.66777242100635,139.6918483683328,35.667884108108105,139.69218937518008,35.6680305045045,6,12,0.984576037678796,-0.17495721199402492,0.9611915746645414,0.2758817804674665
1,0,126.03124317281122,383.79000698508077,False,False,139.6919580370751,35.66773312950168,139.69220741676787,35.667869690772946,139.69206948224712,35.667844816603434,139.69228270523203,35.66777431026224,139.69199419378296,35.66794019711414,139.69206948224712,35.66774221621622,139.69218937518008,35.66745392792793,6,13,0.9494393072248625,-0.313950636082129,0.9592431672195556,-0.282581928195339
2,0,92.53687490703072,366.82934775932205,False,False,139.69220741676787,35.667869690772946,139.69267623746325,35.66775823790872,139.69228270523203,35.66777431026224,139.69249181150948,35.66769239719748,139.6924671311858,35.66784015097348,139.69228270523203,35.66777431026224,139.69218937518008,35.6680305045045,6,12,0.9311084321928681,-0.3647424947813718,0.9432917163154935,-0.3319649649143276
3,0,75.35338973269262,350.99412285352304,False,False,139.69267623746325,35.66775823790872,139.6927834271432,35.667526181062335,139.69249181150948,35.66769239719748,139.69271570410794,35.667674867513945,139.69255953454476,35.66754371074587,139.69254424409434,35.66774221621621,139.69289911300856,35.6680305045045,7,12,0.9969489623710732,-0.07805617481814363,0.9487186881685719,-0.3161215758528736
4,0,64.68660913298177,332.21897113026364,False,False,139.6927834271432,35.667526181062335,139.69307363642176,35.66781226454139,139.69271570410794,35.667674867513945,139.69287020463835,35.667511880485186,139.69291913589134,35.66797525157015,139.69271570410794,35.667674867513945,139.69289911300856,35.66745392792793,7,13,0.6879599618780196,-0.7257486416472261,0.9998632973526315,0.016534406766595067
5,0,25.342903562556437,325.12080875726156,False,False,139.69307363642176,35.66781226454139,139.6933340234452,35.66748089824523,139.69287020463835,35.667511880485186,139.69309460883457,35.66750305199939,139.693109619249,35.66748972673103,139.69287020463835,35.66774221621621,139.69289911300856,35.6680305045045,7,12,0.9992270049486344,-0.03931148154651371,0.549484634454386,-0.835503821953275
6,0,26.8063088497032,306.7217905436652,False,False,139.6933340234452,35.66748089824523,139.69317200927455,35.66755951834476,139.69309460883457,35.66750305199939,139.69330516188424,35.66742493286782,139.69296145622488,35.66763763747633,139.69325398192282,35.66750305199939,139.69360885083705,35.66745392792793,8,13,0.9375506195861671,-0.3478488690704542,0.9894614442058489,-0.14479658293646167
7,0,9.70820173634656,293.008910480954,True,False,139.69317200927455,35.66755951834476,139.69336413555948,35.66751402192622,139.69330516188424,35.66742493286782,139.69317304497676,35.66760653768109,139.69349625246696,35.66733241711295,139.6932539819228,35.66742493286782,139.69289911300856,35.66745392792793,7,13,-0.5882901656301128,0.8086499125226532,0.9964613115789526,-0.0840526889894295
8,1,93.77802022057236,295.8091602676599,False,False,139.69336413555948,35.66751402192622,139.69319769093235,35.66781239858706,139.69317304497676,35.66760653768109,139.69337214708693,35.66771042962095,139.69299858882218,35.667708506647195,139.69325398192282,35.66760653768109,139.69360885083705,35.66745392792793,8,13,0.8865618761897012,0.46261002981668803,-0.8306700931112946,0.5567649382014578
9,1,68.59845714516013,274.874675771256,False,False,139.69319769093235,35.66781239858706,139.69370198717283,35.66782934286628,139.69337214708693,35.66771042962095,139.69348905652066,35.66790217781456,139.6935850777391,35.66763759467267,139.6932539819228,35.66774221621621,139.69289911300856,35.6680305045045,7,12,0.5205743264854031,0.8538163564867265,0.9198601895179649,0.39224639162135544
10,1,50.57458107063086,257.99957123255746,False,False,139.69370198717283,35.66782934286628,139.6936076778186,35.66797556821396,139.69348905652066,35.66790217781456,139.6936744867301,35.668028869656744,139.69342224760916,35.66784887637178,139.69348905652066,35.66790217781456,139.69360885083705,35.6680305045045,8,12,0.8256836365520832,0.5641334348628231,0.6997282688732197,0.7144090913053158
11,1,28.39008872966493,238.0181948115589,False,False,139.6936076778186,35.66797556821396,139.69385044462442,35.66815984352413,139.6936744867301,35.668028869656744,139.69388106552032,35.66811696272614,139.6936438658342,35.668071750454736,139.6936744867301,35.668028869656744,139.69360885083705,35.6680305045045,8,12,0.9198540371007944,0.39226081939109136,0.904283328813512,0.4269328533036007
12,1,8.970547632562182,217.51358362196748,True,False,139.69385044462442,35.66815984352413,139.69400616193795,35.668148644431035,139.69388106552032,35.66811696272614,139.6940821672449,35.66801699632269,139.69380506021338,35.66824861083448,139.69388106552032,35.66811696272614,139.69360885083705,35.6680305045045,8,12,0.8954657591831154,-0.44513040126529974,0.9894796668233081,0.14467200469764416
13,2,52.44776853186243,203.05726231457817,False,False,139.69400616193795,35.668148644431035,139.69428574703042,35.66783617463841,139.6940821672449,35.66801699632269,139.6942331096364,35.667850708680675,139.6941348046389,35.66800246228043,139.6940821672449,35.66801699632269,139.69431858866554,35.6680305045045,9,12,0.6721162809384028,-0.7404456123831986,0.9686770314910357,-0.24832399936718763
