block_x,block_y,target_path,x_norm,y_norm,angle,p1_path,p2_path,p3_path,p4_path,flag_out_of_map
6,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_000_139.6918483683328_35.667884108108105_90.0_64.jpg,-0.4804687499820467,0.2539062499987699,90.0,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_11.png,False
6,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_001_139.69206948224712_35.667844816603434_347.6620417847277_64.jpg,-0.16892566261312195,-0.6779475465775731,347.6620417847277,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_13_base_11.png,False
6,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_002_139.69228270523203_35.66777431026224_337.8525986332838_64.jpg,0.13149933427297297,0.4443368889225363,337.8525986332838,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_6_12_base_11.png,False
7,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_003_139.69249181150948_35.66769239719748_334.2574972831642_64.jpg,-0.5738759901712488,0.5864048606180061,334.2574972831642,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_11.png,False
7,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_004_139.69271570410794_35.667674867513945_354.4951994599177_64.jpg,-0.2584178174890559,-0.3831920944945555,354.4951994599177,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_11.png,False
7,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_005_139.69287020463835_35.667511880485186_307.60033212279245_64.jpg,-0.040731054554791105,0.8994885334977498,307.60033212279245,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_11.png,False
8,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_006_139.69309460883457_35.66750305199939_357.22755572175964_64.jpg,-0.724552055485764,-0.08519956143759888,357.22755572175964,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_11.png,False
7,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_007_139.69330516188424_35.66742493286782_335.4544609902233_64.jpg,0.5721110801500758,0.05028830738329493,335.4544609902233,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_13_base_11.png,False
8,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_008_139.69317304497676_35.66760653768109_120.58429236504772_64.jpg,-0.6140378077708366,-0.2646825406336095,120.58429236504772,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_13_base_11.png,False
7,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_009_139.69337214708693_35.66771042962095_32.71206535844412_64.jpg,0.6664912864814435,0.5551298761514722,32.71206535844412,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_7_12_base_11.png,False
